                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed May 27 16:54:09 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc128440
   0BED 12                 3273 	ld	(de),a
                           3274 ; genPlus
                           3275 ; genPlusIncr
   0BEE 11 FD 01           3276 	ld	de,#_BirdImg + 0 + 509
                           3277 ; genAssign (pointer)
   0BF1 3E 00              3278 	ld	a,#0x00
   0BF3 12                 3279 	ld	(de),a
                           3280 ; genPlus
                           3281 ; genPlusIncr
   0BF4 11 FE 01           3282 	ld	de,#_BirdImg + 0 + 510
                           3283 ; genAssign (pointer)
   0BF7 3E 00              3284 	ld	a,#0x00
   0BF9 12                 3285 	ld	(de),a
                           3286 ; genPlus
                           3287 ; genPlusIncr
   0BFA 11 FF 01           3288 	ld	de,#_BirdImg + 0 + 511
                           3289 ; genAssign (pointer)
   0BFD 3E 00              3290 	ld	a,#0x00
   0BFF 12                 3291 	ld	(de),a
                           3292 ; genPlus
                           3293 ; genPlusIncr
   0C00 11 00 02           3294 	ld	de,#_BirdImg + 0 + 512
                           3295 ; genAssign (pointer)
   0C03 3E 00              3296 	ld	a,#0x00
   0C05 12                 3297 	ld	(de),a
                           3298 ; genPlus
                           3299 ; genPlusIncr
   0C06 11 01 02           3300 	ld	de,#_BirdImg + 0 + 513
                           3301 ; genAssign (pointer)
   0C09 3E 00              3302 	ld	a,#0x00
   0C0B 12                 3303 	ld	(de),a
                           3304 ; genPlus
                           3305 ; genPlusIncr
   0C0C 11 02 02           3306 	ld	de,#_BirdImg + 0 + 514
                           3307 ; genAssign (pointer)
   0C0F 3E 3F              3308 	ld	a,#0x3F
   0C11 12                 3309 	ld	(de),a
                           3310 ; genPlus
                           3311 ; genPlusIncr
   0C12 11 03 02           3312 	ld	de,#_BirdImg + 0 + 515
                           3313 ; genAssign (pointer)
   0C15 3E 3F              3314 	ld	a,#0x3F
   0C17 12                 3315 	ld	(de),a
                           3316 ; genPlus
                           3317 ; genPlusIncr
   0C18 11 04 02           3318 	ld	de,#_BirdImg + 0 + 516
                           3319 ; genAssign (pointer)
   0C1B 3E 5F              3320 	ld	a,#0x5F
   0C1D 12                 3321 	ld	(de),a
                           3322 ; genPlus
                           3323 ; genPlusIncr
   0C1E 11 05 02           3324 	ld	de,#_BirdImg + 0 + 517
                           3325 ; genAssign (pointer)
   0C21 3E 61              3326 	ld	a,#0x61
   0C23 12                 3327 	ld	(de),a
                           3328 ; genPlus
                           3329 ; genPlusIncr
   0C24 11 06 02           3330 	ld	de,#_BirdImg + 0 + 518
                           3331 ; genAssign (pointer)
   0C27 3E 9F              3332 	ld	a,#0x9F
   0C29 12                 3333 	ld	(de),a
                           3334 ; genPlus
                           3335 ; genPlusIncr
   0C2A 11 07 02           3336 	ld	de,#_BirdImg + 0 + 519
                           3337 ; genAssign (pointer)
   0C2D 3E E1              3338 	ld	a,#0xE1
   0C2F 12                 3339 	ld	(de),a
                           3340 ; genPlus
                           3341 ; genPlusIncr
   0C30 11 08 02           3342 	ld	de,#_BirdImg + 0 + 520
                           3343 ; genAssign (pointer)
   0C33 3E 93              3344 	ld	a,#0x93
   0C35 12                 3345 	ld	(de),a
                           3346 ; genPlus
                           3347 ; genPlusIncr
   0C36 11 09 02           3348 	ld	de,#_BirdImg + 0 + 521
                           3349 ; genAssign (pointer)
   0C39 3E E1              3350 	ld	a,#0xE1
   0C3B 12                 3351 	ld	(de),a
                           3352 ; genPlus
                           3353 ; genPlusIncr
   0C3C 11 0A 02           3354 	ld	de,#_BirdImg + 0 + 522
                           3355 ; genAssign (pointer)
   0C3F 3E 5F              3356 	ld	a,#0x5F
   0C41 12                 3357 	ld	(de),a
                           3358 ; genPlus
                           3359 ; genPlusIncr
   0C42 11 0B 02           3360 	ld	de,#_BirdImg + 0 + 523
                           3361 ; genAssign (pointer)
   0C45 3E 61              3362 	ld	a,#0x61
   0C47 12                 3363 	ld	(de),a
                           3364 ; genPlus
                           3365 ; genPlusIncr
   0C48 11 0C 02           3366 	ld	de,#_BirdImg + 0 + 524
                           3367 ; genAssign (pointer)
   0C4B 3E 3F              3368 	ld	a,#0x3F
   0C4D 12                 3369 	ld	(de),a
                           3370 ; genPlus
                           3371 ; genPlusIncr
   0C4E 11 0D 02           3372 	ld	de,#_BirdImg + 0 + 525
                           3373 ; genAssign (pointer)
   0C51 3E 3F              3374 	ld	a,#0x3F
   0C53 12                 3375 	ld	(de),a
                           3376 ; genPlus
                           3377 ; genPlusIncr
   0C54 11 0E 02           3378 	ld	de,#_BirdImg + 0 + 526
                           3379 ; genAssign (pointer)
   0C57 3E 00              3380 	ld	a,#0x00
   0C59 12                 3381 	ld	(de),a
                           3382 ; genPlus
                           3383 ; genPlusIncr
   0C5A 11 0F 02           3384 	ld	de,#_BirdImg + 0 + 527
                           3385 ; genAssign (pointer)
   0C5D 3E 00              3386 	ld	a,#0x00
   0C5F 12                 3387 	ld	(de),a
                           3388 ; genPlus
                           3389 ; genPlusIncr
   0C60 11 10 02           3390 	ld	de,#_BirdImg + 0 + 528
                           3391 ; genAssign (pointer)
   0C63 3E 18              3392 	ld	a,#0x18
   0C65 12                 3393 	ld	(de),a
                           3394 ; genPlus
                           3395 ; genPlusIncr
   0C66 11 11 02           3396 	ld	de,#_BirdImg + 0 + 529
                           3397 ; genAssign (pointer)
   0C69 3E 18              3398 	ld	a,#0x18
   0C6B 12                 3399 	ld	(de),a
                           3400 ; genPlus
                           3401 ; genPlusIncr
   0C6C 11 12 02           3402 	ld	de,#_BirdImg + 0 + 530
                           3403 ; genAssign (pointer)
   0C6F 3E 24              3404 	ld	a,#0x24
   0C71 12                 3405 	ld	(de),a
                           3406 ; genPlus
                           3407 ; genPlusIncr
   0C72 11 13 02           3408 	ld	de,#_BirdImg + 0 + 531
                           3409 ; genAssign (pointer)
   0C75 3E 3C              3410 	ld	a,#0x3C
   0C77 12                 3411 	ld	(de),a
                           3412 ; genPlus
                           3413 ; genPlusIncr
   0C78 11 14 02           3414 	ld	de,#_BirdImg + 0 + 532
                           3415 ; genAssign (pointer)
   0C7B 3E 4A              3416 	ld	a,#0x4A
   0C7D 12                 3417 	ld	(de),a
                           3418 ; genPlus
                           3419 ; genPlusIncr
   0C7E 11 15 02           3420 	ld	de,#_BirdImg + 0 + 533
                           3421 ; genAssign (pointer)
   0C81 3E 76              3422 	ld	a,#0x76
   0C83 12                 3423 	ld	(de),a
                           3424 ; genPlus
                           3425 ; genPlusIncr
   0C84 11 16 02           3426 	ld	de,#_BirdImg + 0 + 534
                           3427 ; genAssign (pointer)
   0C87 3E 8D              3428 	ld	a,#0x8D
   0C89 12                 3429 	ld	(de),a
                           3430 ; genPlus
                           3431 ; genPlusIncr
   0C8A 11 17 02           3432 	ld	de,#_BirdImg + 0 + 535
                           3433 ; genAssign (pointer)
   0C8D 3E F3              3434 	ld	a,#0xF3
   0C8F 12                 3435 	ld	(de),a
                           3436 ; genPlus
                           3437 ; genPlusIncr
   0C90 11 18 02           3438 	ld	de,#_BirdImg + 0 + 536
                           3439 ; genAssign (pointer)
   0C93 3E 81              3440 	ld	a,#0x81
   0C95 12                 3441 	ld	(de),a
                           3442 ; genPlus
                           3443 ; genPlusIncr
   0C96 11 19 02           3444 	ld	de,#_BirdImg + 0 + 537
                           3445 ; genAssign (pointer)
   0C99 3E FF              3446 	ld	a,#0xFF
   0C9B 12                 3447 	ld	(de),a
                           3448 ; genPlus
                           3449 ; genPlusIncr
   0C9C 11 1A 02           3450 	ld	de,#_BirdImg + 0 + 538
                           3451 ; genAssign (pointer)
   0C9F 3E 42              3452 	ld	a,#0x42
   0CA1 12                 3453 	ld	(de),a
                           3454 ; genPlus
                           3455 ; genPlusIncr
   0CA2 11 1B 02           3456 	ld	de,#_BirdImg + 0 + 539
                           3457 ; genAssign (pointer)
   0CA5 3E 7E              3458 	ld	a,#0x7E
   0CA7 12                 3459 	ld	(de),a
                           3460 ; genPlus
                           3461 ; genPlusIncr
   0CA8 11 1C 02           3462 	ld	de,#_BirdImg + 0 + 540
                           3463 ; genAssign (pointer)
   0CAB 3E 24              3464 	ld	a,#0x24
   0CAD 12                 3465 	ld	(de),a
                           3466 ; genPlus
                           3467 ; genPlusIncr
   0CAE 11 1D 02           3468 	ld	de,#_BirdImg + 0 + 541
                           3469 ; genAssign (pointer)
   0CB1 3E 3C              3470 	ld	a,#0x3C
   0CB3 12                 3471 	ld	(de),a
                           3472 ; genPlus
                           3473 ; genPlusIncr
   0CB4 11 1E 02           3474 	ld	de,#_BirdImg + 0 + 542
                           3475 ; genAssign (pointer)
   0CB7 3E 18              3476 	ld	a,#0x18
   0CB9 12                 3477 	ld	(de),a
                           3478 ; genPlus
                           3479 ; genPlusIncr
   0CBA 11 1F 02           3480 	ld	de,#_BirdImg + 0 + 543
                           3481 ; genAssign (pointer)
   0CBD 3E 18              3482 	ld	a,#0x18
   0CBF 12                 3483 	ld	(de),a
                           3484 ; genPlus
                           3485 ; genPlusIncr
   0CC0 11 20 02           3486 	ld	de,#_BirdImg + 0 + 544
                           3487 ; genAssign (pointer)
   0CC3 3E 00              3488 	ld	a,#0x00
   0CC5 12                 3489 	ld	(de),a
                           3490 ; genPlus
                           3491 ; genPlusIncr
   0CC6 11 21 02           3492 	ld	de,#_BirdImg + 0 + 545
                           3493 ; genAssign (pointer)
   0CC9 3E 00              3494 	ld	a,#0x00
   0CCB 12                 3495 	ld	(de),a
                           3496 ; genPlus
                           3497 ; genPlusIncr
   0CCC 11 22 02           3498 	ld	de,#_BirdImg + 0 + 546
                           3499 ; genAssign (pointer)
   0CCF 3E 00              3500 	ld	a,#0x00
   0CD1 12                 3501 	ld	(de),a
                           3502 ; genPlus
                           3503 ; genPlusIncr
   0CD2 11 23 02           3504 	ld	de,#_BirdImg + 0 + 547
                           3505 ; genAssign (pointer)
   0CD5 3E 00              3506 	ld	a,#0x00
   0CD7 12                 3507 	ld	(de),a
                           3508 ; genPlus
                           3509 ; genPlusIncr
   0CD8 11 24 02           3510 	ld	de,#_BirdImg + 0 + 548
                           3511 ; genAssign (pointer)
   0CDB 3E 02              3512 	ld	a,#0x02
   0CDD 12                 3513 	ld	(de),a
                           3514 ; genPlus
                           3515 ; genPlusIncr
   0CDE 11 25 02           3516 	ld	de,#_BirdImg + 0 + 549
                           3517 ; genAssign (pointer)
   0CE1 3E 00              3518 	ld	a,#0x00
   0CE3 12                 3519 	ld	(de),a
                           3520 ; genPlus
                           3521 ; genPlusIncr
   0CE4 11 26 02           3522 	ld	de,#_BirdImg + 0 + 550
                           3523 ; genAssign (pointer)
   0CE7 3E 04              3524 	ld	a,#0x04
   0CE9 12                 3525 	ld	(de),a
                           3526 ; genPlus
                           3527 ; genPlusIncr
   0CEA 11 27 02           3528 	ld	de,#_BirdImg + 0 + 551
                           3529 ; genAssign (pointer)
   0CED 3E 00              3530 	ld	a,#0x00
   0CEF 12                 3531 	ld	(de),a
                           3532 ; genPlus
                           3533 ; genPlusIncr
   0CF0 11 28 02           3534 	ld	de,#_BirdImg + 0 + 552
                           3535 ; genAssign (pointer)
   0CF3 3E 81              3536 	ld	a,#0x81
   0CF5 12                 3537 	ld	(de),a
                           3538 ; genPlus
                           3539 ; genPlusIncr
   0CF6 11 29 02           3540 	ld	de,#_BirdImg + 0 + 553
                           3541 ; genAssign (pointer)
   0CF9 3E FF              3542 	ld	a,#0xFF
   0CFB 12                 3543 	ld	(de),a
                           3544 ; genPlus
                           3545 ; genPlusIncr
   0CFC 11 2A 02           3546 	ld	de,#_BirdImg + 0 + 554
                           3547 ; genAssign (pointer)
   0CFF 3E 7E              3548 	ld	a,#0x7E
   0D01 12                 3549 	ld	(de),a
                           3550 ; genPlus
                           3551 ; genPlusIncr
   0D02 11 2B 02           3552 	ld	de,#_BirdImg + 0 + 555
                           3553 ; genAssign (pointer)
   0D05 3E 42              3554 	ld	a,#0x42
   0D07 12                 3555 	ld	(de),a
                           3556 ; genPlus
                           3557 ; genPlusIncr
   0D08 11 2C 02           3558 	ld	de,#_BirdImg + 0 + 556
                           3559 ; genAssign (pointer)
   0D0B 3E 3C              3560 	ld	a,#0x3C
   0D0D 12                 3561 	ld	(de),a
                           3562 ; genPlus
                           3563 ; genPlusIncr
   0D0E 11 2D 02           3564 	ld	de,#_BirdImg + 0 + 557
                           3565 ; genAssign (pointer)
   0D11 3E 3C              3566 	ld	a,#0x3C
   0D13 12                 3567 	ld	(de),a
                           3568 ; genPlus
                           3569 ; genPlusIncr
   0D14 11 2E 02           3570 	ld	de,#_BirdImg + 0 + 558
                           3571 ; genAssign (pointer)
   0D17 3E 00              3572 	ld	a,#0x00
   0D19 12                 3573 	ld	(de),a
                           3574 ; genPlus
                           3575 ; genPlusIncr
   0D1A 11 2F 02           3576 	ld	de,#_BirdImg + 0 + 559
                           3577 ; genAssign (pointer)
   0D1D 3E 00              3578 	ld	a,#0x00
   0D1F 12                 3579 	ld	(de),a
                           3580 ; genPlus
                           3581 ; genPlusIncr
   0D20 11 30 02           3582 	ld	de,#_BirdImg + 0 + 560
                           3583 ; genAssign (pointer)
   0D23 3E 00              3584 	ld	a,#0x00
   0D25 12                 3585 	ld	(de),a
                           3586 ; genPlus
                           3587 ; genPlusIncr
   0D26 11 31 02           3588 	ld	de,#_BirdImg + 0 + 561
                           3589 ; genAssign (pointer)
   0D29 3E 00              3590 	ld	a,#0x00
   0D2B 12                 3591 	ld	(de),a
                           3592 ; genPlus
                           3593 ; genPlusIncr
   0D2C 11 32 02           3594 	ld	de,#_BirdImg + 0 + 562
                           3595 ; genAssign (pointer)
   0D2F 3E 00              3596 	ld	a,#0x00
   0D31 12                 3597 	ld	(de),a
                           3598 ; genPlus
                           3599 ; genPlusIncr
   0D32 11 33 02           3600 	ld	de,#_BirdImg + 0 + 563
                           3601 ; genAssign (pointer)
   0D35 3E 00              3602 	ld	a,#0x00
   0D37 12                 3603 	ld	(de),a
                           3604 ; genPlus
                           3605 ; genPlusIncr
   0D38 11 34 02           3606 	ld	de,#_BirdImg + 0 + 564
                           3607 ; genAssign (pointer)
   0D3B 3E 3C              3608 	ld	a,#0x3C
   0D3D 12                 3609 	ld	(de),a
                           3610 ; genPlus
                           3611 ; genPlusIncr
   0D3E 11 35 02           3612 	ld	de,#_BirdImg + 0 + 565
                           3613 ; genAssign (pointer)
   0D41 3E 3C              3614 	ld	a,#0x3C
   0D43 12                 3615 	ld	(de),a
                           3616 ; genPlus
                           3617 ; genPlusIncr
   0D44 11 36 02           3618 	ld	de,#_BirdImg + 0 + 566
                           3619 ; genAssign (pointer)
   0D47 3E 42              3620 	ld	a,#0x42
   0D49 12                 3621 	ld	(de),a
                           3622 ; genPlus
                           3623 ; genPlusIncr
   0D4A 11 37 02           3624 	ld	de,#_BirdImg + 0 + 567
                           3625 ; genAssign (pointer)
   0D4D 3E 7E              3626 	ld	a,#0x7E
   0D4F 12                 3627 	ld	(de),a
                           3628 ; genPlus
                           3629 ; genPlusIncr
   0D50 11 38 02           3630 	ld	de,#_BirdImg + 0 + 568
                           3631 ; genAssign (pointer)
   0D53 3E 24              3632 	ld	a,#0x24
   0D55 12                 3633 	ld	(de),a
                           3634 ; genPlus
                           3635 ; genPlusIncr
   0D56 11 39 02           3636 	ld	de,#_BirdImg + 0 + 569
                           3637 ; genAssign (pointer)
   0D59 3E 3C              3638 	ld	a,#0x3C
   0D5B 12                 3639 	ld	(de),a
                           3640 ; genPlus
                           3641 ; genPlusIncr
   0D5C 11 3A 02           3642 	ld	de,#_BirdImg + 0 + 570
                           3643 ; genAssign (pointer)
   0D5F 3E 24              3644 	ld	a,#0x24
   0D61 12                 3645 	ld	(de),a
                           3646 ; genPlus
                           3647 ; genPlusIncr
   0D62 11 3B 02           3648 	ld	de,#_BirdImg + 0 + 571
                           3649 ; genAssign (pointer)
   0D65 3E 3C              3650 	ld	a,#0x3C
   0D67 12                 3651 	ld	(de),a
                           3652 ; genPlus
                           3653 ; genPlusIncr
   0D68 11 3C 02           3654 	ld	de,#_BirdImg + 0 + 572
                           3655 ; genAssign (pointer)
   0D6B 3E 24              3656 	ld	a,#0x24
   0D6D 12                 3657 	ld	(de),a
                           3658 ; genPlus
                           3659 ; genPlusIncr
   0D6E 11 3D 02           3660 	ld	de,#_BirdImg + 0 + 573
                           3661 ; genAssign (pointer)
   0D71 3E 3C              3662 	ld	a,#0x3C
   0D73 12                 3663 	ld	(de),a
                           3664 ; genPlus
                           3665 ; genPlusIncr
   0D74 11 3E 02           3666 	ld	de,#_BirdImg + 0 + 574
                           3667 ; genAssign (pointer)
   0D77 3E 3C              3668 	ld	a,#0x3C
   0D79 12                 3669 	ld	(de),a
                           3670 ; genPlus
                           3671 ; genPlusIncr
   0D7A 11 3F 02           3672 	ld	de,#_BirdImg + 0 + 575
                           3673 ; genAssign (pointer)
   0D7D 3E 3C              3674 	ld	a,#0x3C
   0D7F 12                 3675 	ld	(de),a
                           3676 ;	main.c 482
                           3677 ; genAssign (pointer)
   0D80 11 40 02           3678 	ld	de,#_bg1img + 0
   0D83 3E 00              3679 	ld	a,#0x00
   0D85 12                 3680 	ld	(de),a
                           3681 ; genPlus
                           3682 ; genPlusIncr
   0D86 11 41 02           3683 	ld	de,#_bg1img + 0 + 1
                           3684 ; genAssign (pointer)
   0D89 3E 00              3685 	ld	a,#0x00
   0D8B 12                 3686 	ld	(de),a
                           3687 ; genPlus
                           3688 ; genPlusIncr
   0D8C 11 42 02           3689 	ld	de,#_bg1img + 0 + 2
                           3690 ; genAssign (pointer)
   0D8F 3E 00              3691 	ld	a,#0x00
   0D91 12                 3692 	ld	(de),a
                           3693 ; genPlus
                           3694 ; genPlusIncr
   0D92 11 43 02           3695 	ld	de,#_bg1img + 0 + 3
                           3696 ; genAssign (pointer)
   0D95 3E 00              3697 	ld	a,#0x00
   0D97 12                 3698 	ld	(de),a
                           3699 ; genPlus
                           3700 ; genPlusIncr
   0D98 11 44 02           3701 	ld	de,#_bg1img + 0 + 4
                           3702 ; genAssign (pointer)
   0D9B 3E 00              3703 	ld	a,#0x00
   0D9D 12                 3704 	ld	(de),a
                           3705 ; genPlus
                           3706 ; genPlusIncr
   0D9E 11 45 02           3707 	ld	de,#_bg1img + 0 + 5
                           3708 ; genAssign (pointer)
   0DA1 3E 00              3709 	ld	a,#0x00
   0DA3 12                 3710 	ld	(de),a
                           3711 ; genPlus
                           3712 ; genPlusIncr
   0DA4 11 46 02           3713 	ld	de,#_bg1img + 0 + 6
                           3714 ; genAssign (pointer)
   0DA7 3E 00              3715 	ld	a,#0x00
   0DA9 12                 3716 	ld	(de),a
                           3717 ; genPlus
                           3718 ; genPlusIncr
   0DAA 11 47 02           3719 	ld	de,#_bg1img + 0 + 7
                           3720 ; genAssign (pointer)
   0DAD 3E 00              3721 	ld	a,#0x00
   0DAF 12                 3722 	ld	(de),a
                           3723 ; genPlus
                           3724 ; genPlusIncr
   0DB0 11 48 02           3725 	ld	de,#_bg1img + 0 + 8
                           3726 ; genAssign (pointer)
   0DB3 3E 00              3727 	ld	a,#0x00
   0DB5 12                 3728 	ld	(de),a
                           3729 ; genPlus
                           3730 ; genPlusIncr
   0DB6 11 49 02           3731 	ld	de,#_bg1img + 0 + 9
                           3732 ; genAssign (pointer)
   0DB9 3E 00              3733 	ld	a,#0x00
   0DBB 12                 3734 	ld	(de),a
                           3735 ; genPlus
                           3736 ; genPlusIncr
   0DBC 11 4A 02           3737 	ld	de,#_bg1img + 0 + 10
                           3738 ; genAssign (pointer)
   0DBF 3E 00              3739 	ld	a,#0x00
   0DC1 12                 3740 	ld	(de),a
                           3741 ; genPlus
                           3742 ; genPlusIncr
   0DC2 11 4B 02           3743 	ld	de,#_bg1img + 0 + 11
                           3744 ; genAssign (pointer)
   0DC5 3E 00              3745 	ld	a,#0x00
   0DC7 12                 3746 	ld	(de),a
                           3747 ; genPlus
                           3748 ; genPlusIncr
   0DC8 11 4C 02           3749 	ld	de,#_bg1img + 0 + 12
                           3750 ; genAssign (pointer)
   0DCB 3E 00              3751 	ld	a,#0x00
   0DCD 12                 3752 	ld	(de),a
                           3753 ; genPlus
                           3754 ; genPlusIncr
   0DCE 11 4D 02           3755 	ld	de,#_bg1img + 0 + 13
                           3756 ; genAssign (pointer)
   0DD1 3E 00              3757 	ld	a,#0x00
   0DD3 12                 3758 	ld	(de),a
                           3759 ; genPlus
                           3760 ; genPlusIncr
   0DD4 11 4E 02           3761 	ld	de,#_bg1img + 0 + 14
                           3762 ; genAssign (pointer)
   0DD7 3E 00              3763 	ld	a,#0x00
   0DD9 12                 3764 	ld	(de),a
                           3765 ; genPlus
                           3766 ; genPlusIncr
   0DDA 11 4F 02           3767 	ld	de,#_bg1img + 0 + 15
                           3768 ; genAssign (pointer)
   0DDD 3E 00              3769 	ld	a,#0x00
   0DDF 12                 3770 	ld	(de),a
                           3771 ; genPlus
                           3772 ; genPlusIncr
   0DE0 11 50 02           3773 	ld	de,#_bg1img + 0 + 16
                           3774 ; genAssign (pointer)
   0DE3 3E 08              3775 	ld	a,#0x08
   0DE5 12                 3776 	ld	(de),a
                           3777 ; genPlus
                           3778 ; genPlusIncr
   0DE6 11 51 02           3779 	ld	de,#_bg1img + 0 + 17
                           3780 ; genAssign (pointer)
   0DE9 3E 08              3781 	ld	a,#0x08
   0DEB 12                 3782 	ld	(de),a
                           3783 ; genPlus
                           3784 ; genPlusIncr
   0DEC 11 52 02           3785 	ld	de,#_bg1img + 0 + 18
                           3786 ; genAssign (pointer)
   0DEF 3E 16              3787 	ld	a,#0x16
   0DF1 12                 3788 	ld	(de),a
                           3789 ; genPlus
                           3790 ; genPlusIncr
   0DF2 11 53 02           3791 	ld	de,#_bg1img + 0 + 19
                           3792 ; genAssign (pointer)
   0DF5 3E 16              3793 	ld	a,#0x16
   0DF7 12                 3794 	ld	(de),a
                           3795 ; genPlus
                           3796 ; genPlusIncr
   0DF8 11 54 02           3797 	ld	de,#_bg1img + 0 + 20
                           3798 ; genAssign (pointer)
   0DFB 3E 69              3799 	ld	a,#0x69
   0DFD 12                 3800 	ld	(de),a
                           3801 ; genPlus
                           3802 ; genPlusIncr
   0DFE 11 55 02           3803 	ld	de,#_bg1img + 0 + 21
                           3804 ; genAssign (pointer)
   0E01 3E 61              3805 	ld	a,#0x61
   0E03 12                 3806 	ld	(de),a
                           3807 ; genPlus
                           3808 ; genPlusIncr
   0E04 11 56 02           3809 	ld	de,#_bg1img + 0 + 22
                           3810 ; genAssign (pointer)
   0E07 3E 80              3811 	ld	a,#0x80
   0E09 12                 3812 	ld	(de),a
                           3813 ; genPlus
                           3814 ; genPlusIncr
   0E0A 11 57 02           3815 	ld	de,#_bg1img + 0 + 23
                           3816 ; genAssign (pointer)
   0E0D 3E 80              3817 	ld	a,#0x80
   0E0F 12                 3818 	ld	(de),a
                           3819 ; genPlus
                           3820 ; genPlusIncr
   0E10 11 58 02           3821 	ld	de,#_bg1img + 0 + 24
                           3822 ; genAssign (pointer)
   0E13 3E 81              3823 	ld	a,#0x81
   0E15 12                 3824 	ld	(de),a
                           3825 ; genPlus
                           3826 ; genPlusIncr
   0E16 11 59 02           3827 	ld	de,#_bg1img + 0 + 25
                           3828 ; genAssign (pointer)
   0E19 3E 80              3829 	ld	a,#0x80
   0E1B 12                 3830 	ld	(de),a
                           3831 ; genPlus
                           3832 ; genPlusIncr
   0E1C 11 5A 02           3833 	ld	de,#_bg1img + 0 + 26
                           3834 ; genAssign (pointer)
   0E1F 3E 53              3835 	ld	a,#0x53
   0E21 12                 3836 	ld	(de),a
                           3837 ; genPlus
                           3838 ; genPlusIncr
   0E22 11 5B 02           3839 	ld	de,#_bg1img + 0 + 27
                           3840 ; genAssign (pointer)
   0E25 3E 40              3841 	ld	a,#0x40
   0E27 12                 3842 	ld	(de),a
                           3843 ; genPlus
                           3844 ; genPlusIncr
   0E28 11 5C 02           3845 	ld	de,#_bg1img + 0 + 28
                           3846 ; genAssign (pointer)
   0E2B 3E 2D              3847 	ld	a,#0x2D
   0E2D 12                 3848 	ld	(de),a
                           3849 ; genPlus
                           3850 ; genPlusIncr
   0E2E 11 5D 02           3851 	ld	de,#_bg1img + 0 + 29
                           3852 ; genAssign (pointer)
   0E31 3E 2D              3853 	ld	a,#0x2D
   0E33 12                 3854 	ld	(de),a
                           3855 ; genPlus
                           3856 ; genPlusIncr
   0E34 11 5E 02           3857 	ld	de,#_bg1img + 0 + 30
                           3858 ; genAssign (pointer)
   0E37 3E 12              3859 	ld	a,#0x12
   0E39 12                 3860 	ld	(de),a
                           3861 ; genPlus
                           3862 ; genPlusIncr
   0E3A 11 5F 02           3863 	ld	de,#_bg1img + 0 + 31
                           3864 ; genAssign (pointer)
   0E3D 3E 12              3865 	ld	a,#0x12
   0E3F 12                 3866 	ld	(de),a
                           3867 ; genPlus
                           3868 ; genPlusIncr
   0E40 11 60 02           3869 	ld	de,#_bg1img + 0 + 32
                           3870 ; genAssign (pointer)
   0E43 3E 00              3871 	ld	a,#0x00
   0E45 12                 3872 	ld	(de),a
                           3873 ; genPlus
                           3874 ; genPlusIncr
   0E46 11 61 02           3875 	ld	de,#_bg1img + 0 + 33
                           3876 ; genAssign (pointer)
   0E49 3E 00              3877 	ld	a,#0x00
   0E4B 12                 3878 	ld	(de),a
                           3879 ; genPlus
                           3880 ; genPlusIncr
   0E4C 11 62 02           3881 	ld	de,#_bg1img + 0 + 34
                           3882 ; genAssign (pointer)
   0E4F 3E 00              3883 	ld	a,#0x00
   0E51 12                 3884 	ld	(de),a
                           3885 ; genPlus
                           3886 ; genPlusIncr
   0E52 11 63 02           3887 	ld	de,#_bg1img + 0 + 35
                           3888 ; genAssign (pointer)
   0E55 3E 00              3889 	ld	a,#0x00
   0E57 12                 3890 	ld	(de),a
                           3891 ; genPlus
                           3892 ; genPlusIncr
   0E58 11 64 02           3893 	ld	de,#_bg1img + 0 + 36
                           3894 ; genAssign (pointer)
   0E5B 3E 00              3895 	ld	a,#0x00
   0E5D 12                 3896 	ld	(de),a
                           3897 ; genPlus
                           3898 ; genPlusIncr
   0E5E 11 65 02           3899 	ld	de,#_bg1img + 0 + 37
                           3900 ; genAssign (pointer)
   0E61 3E 00              3901 	ld	a,#0x00
   0E63 12                 3902 	ld	(de),a
                           3903 ; genPlus
                           3904 ; genPlusIncr
   0E64 11 66 02           3905 	ld	de,#_bg1img + 0 + 38
                           3906 ; genAssign (pointer)
   0E67 3E 00              3907 	ld	a,#0x00
   0E69 12                 3908 	ld	(de),a
                           3909 ; genPlus
                           3910 ; genPlusIncr
   0E6A 11 67 02           3911 	ld	de,#_bg1img + 0 + 39
                           3912 ; genAssign (pointer)
   0E6D 3E 00              3913 	ld	a,#0x00
   0E6F 12                 3914 	ld	(de),a
                           3915 ; genPlus
                           3916 ; genPlusIncr
   0E70 11 68 02           3917 	ld	de,#_bg1img + 0 + 40
                           3918 ; genAssign (pointer)
   0E73 3E 00              3919 	ld	a,#0x00
   0E75 12                 3920 	ld	(de),a
                           3921 ; genPlus
                           3922 ; genPlusIncr
   0E76 11 69 02           3923 	ld	de,#_bg1img + 0 + 41
                           3924 ; genAssign (pointer)
   0E79 3E 00              3925 	ld	a,#0x00
   0E7B 12                 3926 	ld	(de),a
                           3927 ; genPlus
                           3928 ; genPlusIncr
   0E7C 11 6A 02           3929 	ld	de,#_bg1img + 0 + 42
                           3930 ; genAssign (pointer)
   0E7F 3E 00              3931 	ld	a,#0x00
   0E81 12                 3932 	ld	(de),a
                           3933 ; genPlus
                           3934 ; genPlusIncr
   0E82 11 6B 02           3935 	ld	de,#_bg1img + 0 + 43
                           3936 ; genAssign (pointer)
   0E85 3E 00              3937 	ld	a,#0x00
